
*** Running vivado
    with args -log bd_58f6_xsdbm_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source bd_58f6_xsdbm_0.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Apr 10 01:57:27 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source bd_58f6_xsdbm_0.tcl -notrace
INFO: Dispatch client connection id - 39599
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/int/xo/ip_repo/xilinx_com_hls_b3c2_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/int/xo/ip_repo/xilinx_com_hls_b3c1_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/int/xo/ip_repo/xilinx_com_hls_b3c0_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/ipcache'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/tools/Xilinx/2025.2/Vitis/data/vitis/ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/2025.2/data/ip'.
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:pipeline_reg:1.0'. The one found in IP location '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/pipeline_reg_v1_0' will take precedence over the same IP in location /home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/pipeline_reg_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:clk_metadata_adapter:1.0'. The one found in IP location '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/clk_metadata_adapter_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:axi_clk_metadata_adapter:1.0'. The one found in IP location '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/axi_clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/axi_clk_metadata_adapter_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:axis_clk_metadata_adapter:1.0'. The one found in IP location '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/axis_clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/axis_clk_metadata_adapter_v1_0
Command: synth_design -top bd_58f6_xsdbm_0 -part xcu55c-fsvh2892-2L-e -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Device 21-403] Loading part xcu55c-fsvh2892-2L-e
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 1 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 190090
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 3310.723 ; gain = 289.688 ; free physical = 8075 ; free virtual = 78508
---------------------------------------------------------------------------------
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:30]
WARNING: [Synth 8-3848] Net sel_8 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:96]
WARNING: [Synth 8-3848] Net shift_8 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:97]
WARNING: [Synth 8-3848] Net drck_8 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:98]
WARNING: [Synth 8-3848] Net update_9 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:100]
WARNING: [Synth 8-3848] Net capture_9 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:101]
WARNING: [Synth 8-3848] Net reset_9 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:102]
WARNING: [Synth 8-3848] Net runtest_9 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:103]
WARNING: [Synth 8-3848] Net tms_9 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:104]
WARNING: [Synth 8-3848] Net tck_9 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:105]
WARNING: [Synth 8-3848] Net tdi_9 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:106]
WARNING: [Synth 8-3848] Net sel_9 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:107]
WARNING: [Synth 8-3848] Net shift_9 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:108]
WARNING: [Synth 8-3848] Net drck_9 in module/entity xsdbm_v3_0_5_xsdbm_id does not have driver. [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_ports.vh:109]
INFO: [Common 17-14] Message 'Synth 8-3848' appears 100 times and further instances of the messages will be disabled.
INFO: [Synth 8-7129] Port update_0 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port capture_0 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port reset_0 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port runtest_0 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tms_0 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tck_0 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tdi_0 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port sel_0 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port shift_0 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port drck_0 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port update_1 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port capture_1 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port reset_1 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port runtest_1 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tms_1 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tck_1 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tdi_1 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port sel_1 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port shift_1 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port drck_1 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port update_2 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port capture_2 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port reset_2 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port runtest_2 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tms_2 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tck_2 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tdi_2 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port sel_2 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port shift_2 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port drck_2 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port update_3 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port capture_3 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port reset_3 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port runtest_3 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tms_3 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tck_3 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tdi_3 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port sel_3 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port shift_3 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port drck_3 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port update_4 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port capture_4 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port reset_4 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port runtest_4 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tms_4 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tck_4 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tdi_4 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port sel_4 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port shift_4 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port drck_4 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port update_5 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port capture_5 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port reset_5 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port runtest_5 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tms_5 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tck_5 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tdi_5 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port sel_5 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port shift_5 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port drck_5 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port update_6 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port capture_6 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port reset_6 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port runtest_6 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tms_6 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tck_6 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tdi_6 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port sel_6 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port shift_6 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port drck_6 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port update_7 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port capture_7 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port reset_7 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port runtest_7 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tms_7 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tck_7 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tdi_7 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port sel_7 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port shift_7 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port drck_7 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port update_8 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port capture_8 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port reset_8 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port runtest_8 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tms_8 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tck_8 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tdi_8 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port sel_8 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port shift_8 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port drck_8 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port update_9 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port capture_9 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port reset_9 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port runtest_9 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tms_9 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tck_9 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port tdi_9 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port sel_9 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port shift_9 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Synth 8-7129] Port drck_9 in module xsdbm_v3_0_5_xsdbm_id is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:09 . Memory (MB): peak = 3515.660 ; gain = 494.625 ; free physical = 7797 ; free virtual = 78231
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:07 ; elapsed = 00:00:09 . Memory (MB): peak = 3515.660 ; gain = 494.625 ; free physical = 7797 ; free virtual = 78231
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:07 ; elapsed = 00:00:09 . Memory (MB): peak = 3515.660 ; gain = 494.625 ; free physical = 7797 ; free virtual = 78231
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3515.660 ; gain = 0.000 ; free physical = 7797 ; free virtual = 78231
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/bd_58f6_xsdbm_0_ooc.xdc] for cell 'inst'
Finished Parsing XDC File [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/bd_58f6_xsdbm_0_ooc.xdc] for cell 'inst'
Parsing XDC File [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/constraints/xsdbm_cc_early.xdc] for cell 'inst'
Finished Parsing XDC File [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/constraints/xsdbm_cc_early.xdc] for cell 'inst'
Parsing XDC File [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.runs/bd_58f6_xsdbm_0_synth_1/dont_touch.xdc]
Finished Parsing XDC File [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.runs/bd_58f6_xsdbm_0_synth_1/dont_touch.xdc]
Parsing XDC File [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/constraints/xsdbm_cc_late.xdc] for cell 'inst'
Finished Parsing XDC File [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/constraints/xsdbm_cc_late.xdc] for cell 'inst'
Parsing XDC File [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/constraints/xsdbm_gc_late.xdc] for cell 'inst'
Finished Parsing XDC File [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/constraints/xsdbm_gc_late.xdc] for cell 'inst'
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3529.754 ; gain = 0.000 ; free physical = 6755 ; free virtual = 77189
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3529.789 ; gain = 0.000 ; free physical = 6736 ; free virtual = 77170
INFO: [Designutils 20-5008] Incremental synthesis strategy off
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:15 ; elapsed = 00:00:17 . Memory (MB): peak = 3529.789 ; gain = 508.754 ; free physical = 6371 ; free virtual = 76805
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xcu55c-fsvh2892-2L-e
INFO: [Synth 8-6742] Reading net delay rules and data
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:15 ; elapsed = 00:00:17 . Memory (MB): peak = 3537.758 ; gain = 516.723 ; free physical = 6371 ; free virtual = 76805
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:15 ; elapsed = 00:00:17 . Memory (MB): peak = 3537.758 ; gain = 516.723 ; free physical = 6371 ; free virtual = 76805
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:15 ; elapsed = 00:00:17 . Memory (MB): peak = 3537.758 ; gain = 516.723 ; free physical = 6365 ; free virtual = 76800
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Registers : 
	                1 Bit    Registers := 10    
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 9024 (col length:94)
BRAMs: 4032 (col length: RAMB18 288 RAMB36 144)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:16 ; elapsed = 00:00:18 . Memory (MB): peak = 3537.758 ; gain = 516.723 ; free physical = 6241 ; free virtual = 76676
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:21 ; elapsed = 00:00:23 . Memory (MB): peak = 3935.168 ; gain = 914.133 ; free physical = 5404 ; free virtual = 75840
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:21 ; elapsed = 00:00:23 . Memory (MB): peak = 3936.168 ; gain = 915.133 ; free physical = 5400 ; free virtual = 75836
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
